symbol,longname,shortname,sector,industry,exchange,score
IBM,International Business Machines Corporation,International Business Machines,Technology,Information Technology Services,NYQ,7368800.0
INTC,Intel Corporation,Intel Corporation,Technology,Semiconductors,NMS,13064600.0
INTU,Intuit Inc.,Intuit Inc.,Technology,Software—Application,NMS,2567400.0
IT,"Gartner, Inc.","Gartner, Inc.",Technology,Information Technology Services,NYQ,2106200.0
JNPR,"Juniper Networks, Inc.","Juniper Networks, Inc.",Technology,Communication Equipment,NYQ,2513000.0
KLAC,KLA Corporation,KLA Corporation,Technology,Semiconductor Equipment & Materials,NMS,2680000.0
LRCX,Lam Research Corporation,Lam Research Corporation,Technology,Semiconductor Equipment & Materials,NMS,3511600.0
MCHP,Microchip Technology Incorporated,Microchip Technology Incorporat,Technology,Semiconductors,NMS,2785300.0
MSFT,Microsoft Corporation,Microsoft Corporation,Technology,Software—Infrastructure,NMS,25225100.0
MSI,"Motorola Solutions, Inc.","Motorola Solutions, Inc.",Technology,Communication Equipment,NYQ,2410200.0
MU,"Micron Technology, Inc.","Micron Technology, Inc.",Technology,Semiconductors,NMS,6156900.0
NFLX,"Netflix, Inc.","Netflix, Inc.",Communication Services,Entertainment,NMS,8708000.0
NTAP,"NetApp, Inc.","NetApp, Inc.",Technology,Computer Hardware,NMS,2245300.0
NVDA,NVIDIA Corporation,NVIDIA Corporation,Technology,Semiconductors,NMS,98451400.0
ORCL,Oracle Corporation,Oracle Corporation,Technology,Software—Infrastructure,NYQ,5095300.0
PAYX,"Paychex, Inc.","Paychex, Inc.",Industrials,Staffing & Employment Services,NMS,2203400.0
QCOM,QUALCOMM Incorporated,QUALCOMM Incorporated,Technology,Semiconductors,NMS,7832800.0
SNPS,"Synopsys, Inc.","Synopsys, Inc.",Technology,Software—Infrastructure,NMS,2658700.0
STX,Seagate Technology Holdings plc,Seagate Technology Holdings PLC,Technology,Computer Hardware,NMS,2571700.0
SWKS,"Skyworks Solutions, Inc.","Skyworks Solutions, Inc.",Technology,Semiconductors,NMS,2864600.0
TTWO,"Take-Two Interactive Software, Inc.","Take-Two Interactive Software, ",Communication Services,Electronic Gaming & Multimedia,NMS,3504900.0
TXN,Texas Instruments Incorporated,Texas Instruments Incorporated,Technology,Semiconductors,NMS,3326600.0
VRSN,"VeriSign, Inc.","VeriSign, Inc.",Technology,Software—Infrastructure,NMS,2189900.0
WDC,Western Digital Corporation,Western Digital Corporation,Technology,Computer Hardware,NMS,3081500.0
APD,"Air Products and Chemicals, Inc.","Air Products and Chemicals, Inc",Basic Materials,Specialty Chemicals,NYQ,2680300.0
AVY,Avery Dennison Corporation,Avery Dennison Corporation,Consumer Cyclical,Packaging & Containers,NYQ,2075100.0
CF,"CF Industries Holdings, Inc.","CF Industries Holdings, Inc.",Basic Materials,Agricultural Inputs,NYQ,2802400.0
ECL,Ecolab Inc.,Ecolab Inc.,Basic Materials,Specialty Chemicals,NYQ,2234600.0
FCX,Freeport-McMoRan Inc.,"Freeport-McMoRan, Inc.",Basic Materials,Copper,NYQ,4000100.0
FMC,FMC Corporation,FMC Corporation,Basic Materials,Agricultural Inputs,NYQ,2644100.0
IFF,International Flavors & Fragrances Inc.,International Flavors & Fragran,Basic Materials,Specialty Chemicals,NYQ,4850800.0
IP,International Paper Company,International Paper Company,Consumer Cyclical,Packaging & Containers,NYQ,2721800.0
MOS,The Mosaic Company,Mosaic Company (The),Basic Materials,Agricultural Inputs,NYQ,2879300.0
NEM,Newmont Corporation,Newmont Corporation,Basic Materials,Gold,NYQ,4220800.0
NUE,Nucor Corporation,Nucor Corporation,Basic Materials,Steel,NYQ,2984000.0
PKG,Packaging Corporation of America,Packaging Corporation of Americ,Consumer Cyclical,Packaging & Containers,NYQ,2127500.0
PPG,"PPG Industries, Inc.","PPG Industries, Inc.",Basic Materials,Specialty Chemicals,NYQ,2286800.0
SEE,Sealed Air Corporation,Sealed Air Corporation,Consumer Cyclical,Packaging & Containers,NYQ,2412600.0
SHW,The Sherwin-Williams Company,Sherwin-Williams Company (The),Basic Materials,Specialty Chemicals,NYQ,2507800.0
VMC,Vulcan Materials Company,Vulcan Materials Company (Holdi,Basic Materials,Building Materials,NYQ,2187300.0
T,AT&T Inc.,AT&T Inc.,Communication Services,Telecom Services,NYQ,15603200.0
VZ,Verizon Communications Inc.,Verizon Communications Inc.,Communication Services,Telecom Services,NYQ,13635200.0
AEE,Ameren Corporation,Ameren Corporation,Utilities,Utilities—Regulated Electric,NYQ,2218200.0
AEP,"American Electric Power Company, Inc.",American Electric Power Company,Utilities,Utilities—Regulated Electric,NMS,3046700.0
AES,The AES Corporation,The AES Corporation,Utilities,Utilities—Diversified,NYQ,2332500.0
CMS,CMS Energy Corporation,CMS Energy Corporation,Utilities,Utilities—Regulated Electric,NYQ,2121900.0
CNP,"CenterPoint Energy, Inc.","CenterPoint Energy, Inc (Holdin",Utilities,Utilities—Regulated Electric,NYQ,2154000.0
D,"Dominion Energy, Inc.","Dominion Energy, Inc.",Utilities,Utilities—Regulated Electric,NYQ,3616500.0
DTE,DTE Energy Company,DTE Energy Company,Utilities,Utilities—Regulated Electric,NYQ,2225800.0
DUK,Duke Energy Corporation,Duke Energy Corporation (Holdin,Utilities,Utilities—Regulated Electric,NYQ,3848900.0
ED,"Consolidated Edison, Inc.","Consolidated Edison, Inc.",Utilities,Utilities—Regulated Electric,NYQ,2521700.0
EIX,Edison International,Edison International,Utilities,Utilities—Regulated Electric,NYQ,2175900.0
ES,Eversource Energy,Eversource Energy (D/B/A),Utilities,Utilities—Regulated Electric,NYQ,2279700.0
ETR,Entergy Corporation,Entergy Corporation,Utilities,Utilities—Regulated Electric,NYQ,2328000.0
EXC,Exelon Corporation,Exelon Corporation,Utilities,Utilities—Regulated Electric,NMS,2398800.0
FE,FirstEnergy Corp.,FirstEnergy Corp.,Utilities,Utilities—Regulated Electric,NYQ,2400300.0
LNT,Alliant Energy Corporation,Alliant Energy Corporation,Utilities,Utilities—Regulated Electric,NMS,2123900.0
NEE,"NextEra Energy, Inc.","NextEra Energy, Inc.",Utilities,Utilities—Regulated Electric,NYQ,5130900.0
NI,NiSource Inc.,NiSource Inc,Utilities,Utilities—Regulated Gas,NYQ,2158700.0
NRG,"NRG Energy, Inc.","NRG Energy, Inc.",Utilities,Utilities—Independent Power Producers,NYQ,2433100.0
PEG,Public Service Enterprise Group Incorporated,Public Service Enterprise Group,Utilities,Utilities—Regulated Electric,NYQ,2278600.0
PNW,Pinnacle West Capital Corporation,Pinnacle West Capital Corporati,Utilities,Utilities—Regulated Electric,NYQ,2146300.0
SO,The Southern Company,Southern Company (The),Utilities,Utilities—Regulated Electric,NYQ,3205000.0
SRE,Sempra,DBA Sempra,Utilities,Utilities—Diversified,NYQ,2341400.0
WEC,"WEC Energy Group, Inc.","WEC Energy Group, Inc.",Utilities,Utilities—Regulated Electric,NYQ,2276000.0
XEL,Xcel Energy Inc.,Xcel Energy Inc.,Utilities,Utilities—Regulated Electric,NMS,2365600.0
